dikkālādyanavacchinnānantacinmātramūrtaye / svānubhūtyekamānāya namaḥ śāntāya tejase // 1.1
boddhāro matsaragrastāḥ ; prabhavaḥ smayadūṣitāḥ / abodhopahatāḥ cānye ; jīrṇam aṅge subhāṣitam // 1.2
ajñaḥ sukham ārādhyaḥ ; sukhataram ārādhyate viśeṣajñaḥ / jñānalavadurvidagdhaṃ ; brahmāpi taṃ naraṃ na rañjayati // 1.3
prasahya maṇim uddharen makaravaktradaṃṣṭrāntarāt ; samudram api santaret pracalad ūrmimālākulam / bhujaṅgam api kopitaṃ śirasi puṣpavad dhārayet ; na tu pratiniviṣṭamūṛkhajanacittam ārādhayet // 1.4
labheta sikatāsu tailam api yatnataḥ pīḍayan ; pibec ca mṛgatṛṣṇikāsu salilaṃ pipāsārditaḥ / kvacid api paryaṭan śaśaviṣāṇam āsādayet ; na tu pratiniviṣṭamūrkhacittam ārādhayet // 1.5
vyālaṃ bālamṛṇālatantubhir asau roddhuṃ samujjṛmbhate ; chettuṃ vajramaṇiṃ śirīṣakusumaprāntena sannahyati / mādhuryaṃ madhubindunā racayituṃ kṣārāmudher īhate ; netuṃ vāñchanti yaḥ khalān pathi satāṃ sūktaiḥ sudhāsyandibhiḥ // 1.6
svāyattam ekāntaguṇaṃ vidhātrā ; vinirmitaṃ chādanam ajñatāyāḥ / viśeṣāataḥ sarvavidāṃ samāje ; vibhūṣaṇaṃ maunam apaṇḍitānām // 1.7
yadā kiñcijjño 'haṃ dvipa iva madāndhaḥ samabhavaṃ ; tadā sarvajño 'smīty abhavad avaliptaṃ mama manaḥ / yadā kiñcit kiñcid budhajanasakāśād avagataṃ ; tadā mūrkho 'smīti jvara iva mado me vyapagataḥ // 1.8
kṛmikulacittaṃ lālāklinnaṃ vigandhijugupsitaṃ ; nirupamarasaṃ prītyā khādan narāsthi nirāmiṣam / surapatim api śvā pārśvasthaṃ vilokya na śaṅkate ; na hi gaṇayati kṣudro jantuḥ parigrahaphalgutām // 1.9
śiraḥ śārvaṃ svargāt paśupatiśirastaḥ kṣitidharaṃ ; mhīdhrād uttuṅgād avanim avaneś cāpi jaladhim / adho 'dho gaṅgeyaṃ padam upagatā stokam ; athavāvivekabhraṣṭānāṃ bhavati vinipātaḥ śatamukhaḥ // 1.10
śakyo vārayituṃ jalena hutabhuk cchatreṇa sūryātapo ; nāgendro niśitāgkuśena samado daṇḍena gogardabhau / vyādhir bheṣajasaṅgrahaiś ca vividhair mantraprayogair viṣaṃ ; sarvasyauṣadham asti śāstravihitaṃ mūrkhasya nasty auṣadhim // 1.11
sāhityasaṅgītakalāvihīnaḥ ; sākṣāt paśuḥ pucchaviṣāṇahīnaḥ / tṛṇaṃ na khādann api jīvamānas ; tad bhāgadheyaṃ paramaṃ paśūnām // 1.12
yeṣāṃ na vidyā na tapo na dānaṃ ; jñānaṃ na śīlaṃ na guṇo na dharmaḥ / te martyaloke bhuvi bhārabhūtā ; manuṣyarūpeṇa mṛgāś caranti // 1.13
varaṃ parvatadurgeṣu ; bhrāntaṃ vanacaraiḥ saha ; na mūrkhajanasamparkaḥ ; surendrabhavaneṣv api // 1.14
śāstropaskṛtaśabdasundaragiraḥ śiṣyapradeyāgamā ; vikhyātāḥ kavayo vasanti viṣaye yasya prabhor nirdhanāḥ / tajjāḍyaṃ vasudhādipasya kavayas tv arthaṃ vināpīśvarāḥ ; kutsyāḥ syuḥ kuparīkṣakā hi maṇayo yair arghataḥ pātitāḥ // 1.15
hartur yāti na gocaraṃ kim api śaṃ puṣṇāti yat sarvadā 'py ; arthibhyaḥ pratipādyamānam aniśaṃ prāpnoti vṛddhiṃ parām / kalpānteṣv api na prayāti nidhanaṃ vidyākhyam antardhanaṃ ; yeṣāṃ tān prati mānam ujjhata nṛpāḥ kas taiḥ saha spardhate // 1.16
adhigataparamārthān paṇḍitān māvamaṃsthās ; tṛṇam iva laghu lakṣmīr naiva tān saṃruṇaddhi / abhinavamadalekhāśyāmagaṇḍasthalānāṃ ; na bhavati bisatantur vāraṇaṃ vāraṇānām // 1.17
ambhojinīvanavihāravilāsam eva ; haṃsasya hanti nitarāṃ kupito vidhātā / na tv asya dugdhajalabhedavidhau prasiddhāṃ ; vaidagdhīkīrtim apahartum asau samarthaḥ // 1.18
keyūrāṇi na bhūṣayanti puruṣaṃ hārā na candrojjvalā ; na snānaṃ na vilepanaṃ na kusumaṃ nālaṅkṛtā mūrdhajāḥ / vāṇy ekā samalaṅkaroti puruṣaṃ yā saṃskṛtā dhāryate ; kṣīyante khalu bhūṣaṇāni satataṃ vāgbhūṣaṇaṃ bhūṣaṇam // 1.19
vidyā nāma narasya rūpam adhikaṃ pracchannaguptaṃ dhanaṃ ; vidyā bhogakarī yaśaḥsukhakarī vidyā gurūṇāṃ guruḥ / vidyā bandhujano videśagamane vidyā parā devatā ; vidyā rājasu pūjyate na tu dhanaṃ vidyāvihīnaḥ paśuḥ // 1.20
kṣāntiś cet kavacena kiṃ kim aribhiḥ krodho 'sti ced dehināṃ ; jñātiś ced analena kiṃ yadi suhṛd divyauṣadhaṃ kiṃ phalam / kiṃ sarpair yadi durjanāḥ kim u dhanair vidyā 'navadyā yadi ; vrīḍā cet kim u bhūṣaṇaiḥ sukavitā yady asti rājyena kim // 1.21
dākṣiṇyaṃ svajane dayā parijane śāṭhyaṃ sadā durjane ; prītiḥ sādhujane nayo nṛpajane vidvajjane cārjavam / śauryaṃ śatrujane kṣamā gurujane kāntājane dhṛṣṭatā ; ye caivaṃ puruṣāḥ kalāsu kuśalās teṣv eva lokasthitiḥ // 1.22
jāḍyaṃ dhiyo harati siñcati vāci satyaṃ ; mānonnatiṃ diśati pāpam apākaroti / cetaḥ prasādayati dikṣu tanoti kīrtiṃ ; satsaṅgatiḥ kathaya kiṃ na karoti puṃsām // 1.23
jayanti te sukṛtino ; rasasiddhāḥ kavīśvarāḥ / nāsti yeṣāṃ yaśaḥkāye ; jarāmaraṇajaṃ bhayam // 1.24
sūnuḥ saccaritaḥ satī priyatamā svāmī prasādonmukhaḥ ; snigdhaṃ mitram avañcakaḥ parijano niḥkleśaleśaṃ manaḥ / ākāro ruciraḥ sthiraś ca vibhavo vidyāvadātaṃ mukhaṃ ; tuṣṭe viṣṭapakaṣṭahāriṇi harau samprāpyate dehinā // 1.25
prāṇāghātān nivṛttiḥ paradhanaharaṇe saṃyamaḥ satyavākyaṃ ; kāle śaktyā pradānaṃ yuvatijanakathāmūkabhāvaḥ pareṣām / tṛṣṇāsroto vibhaṅgo guruṣu ca vinayaḥ sarvabhūtānukampā ; sāmānyaḥ sarvaśāstreṣv anupahatavidhiḥ śreyasām eṣa panthāḥ // 1.26
prārabhyate na khalu vighnabhayena nīcaiḥ ; prārabhya vighnavihatā viramanti madhyāḥ / vighnaiḥ punaḥ punar api pratihanyamānāḥ ; prārabdham uttamajanā na parityajanti // 1.27
asanto nābhyarthyāḥ suhṛd api na yācyaḥ kṛśadhanaḥ ; priyā nyāyyā vṛttir malinam asubhaṅge 'py asukaram / vipady uccaiḥ stheyaṃ padam anuvidheyaṃ ca mahatāṃ ; satāṃ kenoddiṣṭaṃ viṣamam asidhārāvratam idam // 1.28
kṣutkṣāmo 'pi jarākṛśo 'pi śithilaprāṇo 'pi kaṣṭāṃ daśām ; āpanno 'pi vipannadīdhitir iti prāṇeṣu naśyatsv api / mattebhendravibhinnakumbhapiśitagrāsaikabaddhaspṛhaḥ ; kiṃ jīrṇaṃ tṛṇam atti mānamahatām agresaraḥ kesarī // 1.29
svalpasnāyuvasāvaśeṣamalinaṃ nirmāṃsam apy asthi goḥ ; śvā labdhvā paritoṣam eti na tu tat tasya kṣudhāśāntaye / siṃho jambukam aṅkam āgatam api tyaktvā nihanti dvipaṃ ; sarvaḥ kṛcchragato 'pi vāñchanti janaḥ sattvānurūpaṃ phalam // 1.30
lāṅgūlacālanam adhaścaraṇāvapātaṃ ; bhūmau nipatya vadanodaradarśanaṃ ca / śvā piṇḍadasya kurute gajapuṅgavas tu ; dhīraṃ vilokayati cāṭuśataiś ca bhuṅkte // 1.31
